"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
1.94591014905531,"S41647313",7,"House Sparrow",8,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.94591014905531,"S41647313",7,"Mourning Dove",1,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.94591014905531,"S41647313",7,"Northern Mockingbird",3,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.94591014905531,"S41647313",7,"Song Sparrow",4,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.94591014905531,"S41647313",7,"Yellow-rumped Warbler",21,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.38629436111989,"S41704164",4,"European Starling",24,"1506-1532 Virginia Avenue, Atlanta, Georgia, US (33.659, -84.438)","L6681491","2018-01-07","Traveling",1,1.3,NA,24,2018,"",33.6586523,-84.4379899,0,4,0.623532768112163,29,24,1.3,NA,"D"
1.38629436111989,"S41704164",4,"Mourning Dove",3,"1506-1532 Virginia Avenue, Atlanta, Georgia, US (33.659, -84.438)","L6681491","2018-01-07","Traveling",1,1.3,NA,24,2018,"",33.6586523,-84.4379899,0,4,0.623532768112163,29,24,1.3,NA,"D"
1.38629436111989,"S41704164",4,"Northern Mockingbird",1,"1506-1532 Virginia Avenue, Atlanta, Georgia, US (33.659, -84.438)","L6681491","2018-01-07","Traveling",1,1.3,NA,24,2018,"",33.6586523,-84.4379899,0,4,0.623532768112163,29,24,1.3,NA,"D"
1.38629436111989,"S41704164",4,"Red-tailed Hawk",1,"1506-1532 Virginia Avenue, Atlanta, Georgia, US (33.659, -84.438)","L6681491","2018-01-07","Traveling",1,1.3,NA,24,2018,"",33.6586523,-84.4379899,0,4,0.623532768112163,29,24,1.3,NA,"D"
1.09861228866811,"S41771628",3,"Eurasian Collared-Dove",1,"Georgia Aquarium, Atlanta US-GA (33.7630,-84.3946)","L6693198","2018-01-09","Traveling",1,0.161,NA,10,2018,"",33.763006,-84.394591,0,3,0.46341355882643,16,10,0.161,NA,"D"
1.09861228866811,"S41771628",3,"House Sparrow",14,"Georgia Aquarium, Atlanta US-GA (33.7630,-84.3946)","L6693198","2018-01-09","Traveling",1,0.161,NA,10,2018,"",33.763006,-84.394591,0,3,0.46341355882643,16,10,0.161,NA,"D"
1.09861228866811,"S41771628",3,"Northern Mockingbird",1,"Georgia Aquarium, Atlanta US-GA (33.7630,-84.3946)","L6693198","2018-01-09","Traveling",1,0.161,NA,10,2018,"",33.763006,-84.394591,0,3,0.46341355882643,16,10,0.161,NA,"D"
0,"S41787352",1,"House Sparrow",7,"103 Cypress Street Northeast, Atlanta, Georgia, US (33.775, -84.386)","L6696095","2018-01-09","Traveling",1,0.193,NA,10,2018,"",33.7746777,-84.3863645,0,1,0,7,10,0.193,NA,"C"
2.484906649788,"S41794248",12,"Brown Thrasher",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Carolina Wren",2,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"European Starling",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"House Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Mallard",2,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Mourning Dove",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Northern Cardinal",2,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Northern Mockingbird",4,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Ruby-crowned Kinglet",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Song Sparrow",3,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"White-throated Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.484906649788,"S41794248",12,"Yellow-rumped Warbler",25,"Historic Fourth Ward Park","L5140614","2018-01-10","Traveling",1,1.432,NA,21,2018,"",33.7682136,-84.3650544,0,12,1.6598307017467,44,21,1.432,NA,"C"
2.39789527279837,"S41896886",11,"Eastern Bluebird",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Eastern Phoebe",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Mallard",2,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Mourning Dove",12,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Northern Cardinal",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Northern Mockingbird",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Red-tailed Hawk",2,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Ruby-crowned Kinglet",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Song Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.39789527279837,"S41896886",11,"Yellow-rumped Warbler",6,"Historic Fourth Ward Park","L5140614","2018-01-13","Traveling",1,1.609,NA,40,2018,"",33.7682136,-84.3650544,0,11,1.87274323222564,29,40,1.609,NA,"C"
2.07944154167984,"S41904966",8,"American Robin",8,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Blue Jay",2,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Gray Catbird",1,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"House Finch",7,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Mourning Dove",4,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Northern Cardinal",2,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Northern Mockingbird",4,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
2.07944154167984,"S41904966",8,"Yellow-rumped Warbler",14,"Georgia Tech Campus","L839848","2018-01-14","Traveling",1,1.609,NA,60,2018,"",33.7751432,-84.3999875,0,8,1.80751129441103,42,60,1.609,NA,"D"
3.2188758248682,"S42087767",25,"American Crow",3,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"American Robin",37,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Blue Jay",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Brown-headed Nuthatch",2,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Canada Goose",37,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Carolina Wren",4,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Cedar Waxwing",22,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Downy Woodpecker",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Eastern Bluebird",5,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Eastern Phoebe",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Eastern Towhee",5,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Golden-crowned Kinglet",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Great Blue Heron",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Mourning Dove",6,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Northern Cardinal",4,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Northern Flicker",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Northern Mockingbird",3,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Pine Warbler",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Red-bellied Woodpecker",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Red-shouldered Hawk",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Red-winged Blackbird",50,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Rusty Blackbird",5,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Tufted Titmouse",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"White-breasted Nuthatch",1,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
3.2188758248682,"S42087767",25,"Yellow-rumped Warbler",2,"Carter Center","L3654266","2018-01-20","Traveling",1,2.322,NA,84,2018,"",33.7666617,-84.3570668,0,25,2.28750877848536,196,84,2.322,NA,"C"
0.693147180559945,"S42149917",2,"House Sparrow",2,"17 15th St NE, Atlanta US-GA (33.7887,-84.3876)","L6761514","2018-01-21","Traveling",1,0.966,NA,8,2018,"",33.788672,-84.387604,0,2,0.636514168294813,3,8,0.966,NA,"C"
0.693147180559945,"S42149917",2,"Peregrine Falcon",1,"17 15th St NE, Atlanta US-GA (33.7887,-84.3876)","L6761514","2018-01-21","Traveling",1,0.966,NA,8,2018,"",33.788672,-84.387604,0,2,0.636514168294813,3,8,0.966,NA,"C"
3.17805383034795,"S42269642",24,"American Crow",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"American Robin",30,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Blue Jay",2,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Brown-headed Nuthatch",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Carolina Wren",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Common Grackle",2,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Dark-eyed Junco",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Downy Woodpecker",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Eastern Bluebird",3,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Eastern Towhee",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Golden-crowned Kinglet",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Hooded Merganser",2,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"House Finch",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Mallard",3,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Mourning Dove",3,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Northern Cardinal",3,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Pine Warbler",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Red-bellied Woodpecker",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Red-headed Woodpecker",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Red-winged Blackbird",7,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Ruby-crowned Kinglet",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Song Sparrow",2,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"White-breasted Nuthatch",2,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
3.17805383034795,"S42269642",24,"Yellow-rumped Warbler",1,"Parkside Drive Park, Atlanta US-GA (33.8238,-84.3854)","L6782143","2018-01-27","Traveling",1,1.37,NA,49,2018,"",33.823804,-84.385391,0,24,2.39094234453177,72,49,1.37,NA,"B"
2.77258872223978,"S42278100",16,"American Robin",56,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Black Vulture",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Blue Jay",3,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Common Grackle",10,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"European Starling",3,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"House Finch",2,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
